mp-1188069,0.0
mp-1188177,7.3865
mp-1188205,0.0
mp-1188283,0.0
mp-1188363,0.0
mp-1188393,0.0
mp-1188413,0.0
mp-1188425,0.0
mp-1188513,0.0
mp-1188702,0.0
mp-1188817,0.0
mp-1188909,0.0
mp-1188928,0.0
mp-1188977,0.0
mp-1189177,2.2929
mp-1189414,0.0
mp-1189496,0.0
mp-1189505,0.2718
mp-1189560,0.0
mp-1189634,0.0
mp-1189696,0.0
mp-1189780,0.237499999999998
mp-1189810,0.0
mp-1189845,0.0
mp-1190013,0.0
mp-1190171,4.3294999999999995
mp-1190217,0.0
mp-1190410,0.0
mp-1190583,0.0
mp-1190719,0.0
mp-1191079,0.0
mp-1191483,0.0
mp-1191484,0.0
mp-1191581,0.0
mp-1191610,0.0
mp-1191680,0.0
mp-1192044,0.059599999999999
mp-1192095,0.0
mp-1192251,0.0
mp-1192532,4.0154
mp-1192606,0.0
mp-1192619,0.066799999999999
mp-1192771,0.0
mp-1192789,0.0
mp-1192954,0.0
mp-1192955,0.4608
mp-1193047,0.0
mp-1193055,0.0
mp-1193202,0.0
mp-1193227,0.0
mp-1193531,0.0
mp-1193675,1.5133
mp-1193848,0.0
mp-1193944,1.4546
mp-1194030,0.0
mp-1194495,0.0
mp-1194828,0.0905
mp-1195106,4.9384
mp-1195198,4.3472
mp-1195396,0.0
mp-1195735,0.6992
mp-1195927,0.0
mp-1196279,0.0
mp-1196583,1.3517
mp-1196590,0.0
mp-1196703,0.0
mp-1196831,2.3162000000000003
mp-1196857,0.5989
mp-1196886,0.0
mp-1196953,0.0
mp-1196961,1.1285
mp-1196985,0.0
mp-1197020,0.0
mp-1197206,0.0
mp-1197211,0.001299999999999
mp-1197234,0.5691
mp-1197770,0.0
mp-1197903,0.0797
mp-1197997,0.0
mp-1198022,1.1428
mp-1198150,0.5469
mp-1198191,0.0
mp-1198195,0.0
mp-1198229,0.0
mp-1198372,0.0
mp-1198423,0.0
mp-1198478,2.0113
mp-1198712,0.0
mp-1198724,1.9259
mp-1199016,0.0
mp-1199133,0.014699999999999
mp-1199158,0.0
mp-1199235,0.0
mp-1199277,0.0
mp-1199447,0.1695
mp-1199558,0.0
mp-1199711,0.092599999999999
mp-1199894,0.998499999999999
mp-1199937,0.0
mp-1199998,5.5867
mp-1200226,0.0
mp-1200324,0.0
mp-1200613,0.0
mp-1200830,1.073499999999999
mp-1201064,0.6991
mp-1201082,0.0
mp-1201140,0.0
mp-1201168,0.0
mp-1201202,0.1409
mp-1201266,0.0
mp-1201454,0.0
mp-1201492,1.010699999999999
mp-1201760,0.0
mp-1201811,0.0
mp-1201852,1.9717
mp-1202035,0.0
mp-1202367,0.0
mp-1202723,0.0
mp-1202745,0.8932000000000001
mp-1202754,0.0
mp-1202778,0.0
mp-1202900,0.0
mp-1203015,2.0349
mp-1203269,0.014999999999999
mp-1203286,0.0
mp-1203368,0.146399999999999
mp-1203373,0.0
mp-1203489,0.0
mp-1203550,0.0
mp-1203554,0.0
mp-1203572,0.0
mp-1203602,0.475
mp-1203650,0.0
mp-1203655,5.4771
mp-1203719,0.0
mp-1203760,1.0648
mp-1203767,0.0
mp-1203790,1.359999999999999
mp-1204046,0.1508
mp-1204458,0.0
mp-1204627,1.521599999999999
mp-1205021,0.0
mp-1205022,0.113499999999999
mp-1205180,0.0
mp-1205212,2.4325
mp-1205283,0.106
mp-1205302,0.0
mp-1205346,0.0
mp-1205360,0.0
mp-1205379,5.7745
mp-1205417,4.1977
mp-1205418,0.0
mp-1205422,0.0
mp-1205436,0.0
mp-1205444,0.0
mp-1205447,0.0
mp-1205462,2.3862
mp-1205504,0.0
mp-1205567,0.6648000000000001
mp-1205768,0.0
mp-1205852,0.8523000000000001
mp-1205858,0.0
mp-1205955,0.0
mp-1206058,2.199799999999999
mp-1206225,0.1578
mp-1206229,0.0
mp-1206243,0.0
mp-1206244,0.0
mp-1206313,0.0
mp-1206338,0.0
mp-1206389,0.0
mp-1206408,0.0
mp-1206428,0.0
mp-1206498,0.9082
mp-1206519,0.191699999999999
mp-1206559,0.0
mp-1206610,0.0
mp-1206652,0.0
mp-1206659,0.0
mp-1206672,0.0
mp-1206675,0.0
mp-1206677,0.0
mp-1206688,0.0
mp-1206707,0.0
mp-1206731,0.0
mp-1206747,0.0
mp-1206750,0.0
mp-1206755,0.0
mp-1206780,0.0
mp-1206891,1.0096
mp-1206936,0.0
mp-1206966,0.0
mp-1206986,0.1543
mp-1207004,0.0
mp-1207006,0.164299999999999
mp-1207024,0.0
mp-1207089,0.0
mp-1207100,0.0
mp-1207162,0.0
mp-1207242,0.0
mp-1207258,0.026699999999999
mp-1207280,0.092
mp-1207306,0.363899999999999
mp-1207317,0.0
mp-1207320,0.202799999999999
mp-1207343,0.1406
mp-1207355,0.0
mp-1207380,0.0
mp-1207419,0.0
mp-1207421,0.0
mp-1207439,0.0
mp-1207504,0.0
mp-1207561,0.0
mp-1207735,0.0
mp-1207826,0.0
mp-1207855,0.0
mp-1207893,0.0
mp-1207993,0.0
mp-1208168,0.0
mp-1208221,0.0
mp-1208223,0.0
mp-1208426,0.032499999999999
mp-1208450,0.121799999999999
mp-1208498,0.0
mp-1208550,0.0
mp-1208572,0.9803
mp-1208655,0.0
mp-1208665,0.300399999999999
mp-1208775,0.0
mp-1208933,0.0
mp-1209233,0.0
mp-1209498,0.6557000000000001
mp-1209538,0.0
mp-1209822,0.0
mp-1209828,0.0
mp-1209830,1.7542
mp-1210280,0.0
mp-1210339,0.0
mp-1210439,0.1123
mp-1210567,0.0
mp-1210582,0.0
mp-1210627,0.0
mp-1210677,0.0
mp-1210958,0.0
mp-1211583,0.067399999999999
mp-1212113,0.0
mp-1212508,0.0
mp-1212550,0.129199999999999
mp-1212680,0.0
mp-1213016,0.0
mp-1213127,0.0
mp-1213182,0.0
mp-1213313,0.0
mp-1213387,0.0
mp-1213423,0.0
mp-1213526,0.0
mp-1213556,0.0277
mp-1213665,0.0
mp-1213754,0.0
mp-1213756,0.0
mp-1213975,0.0
mp-1214175,0.0
mp-1214306,0.0
mp-1214760,0.0
mp-1214775,0.0
mp-1214795,0.068199999999999
mp-1215090,0.0
mp-1215137,0.0192
mp-1215236,0.0
mp-1215257,0.0
mp-1215274,0.0
mp-1215363,0.0
mp-1215428,0.0
mp-1215473,0.0
mp-1215488,0.0
mp-1215509,0.0
mp-1215522,0.0
mp-1215598,0.0
mp-1215649,0.0
mp-1215724,0.0
mp-1215747,0.0
mp-1215845,0.0
mp-1215997,0.0
mp-1216020,0.0
mp-1216050,1.5869
mp-1216274,0.0
mp-1216300,0.0
mp-1216314,0.0
mp-1216446,0.0
mp-1216463,0.0
mp-1216464,0.0
mp-1216590,0.0
mp-1216611,0.0
mp-1216708,0.0
mp-1216825,0.0
mp-1216851,0.0
mp-1216986,0.0
mp-1217048,0.0
mp-1217081,0.0
mp-1217105,0.0
mp-1217113,0.0
mp-1217135,0.0
mp-1217149,0.0
mp-1217152,0.0
mp-1217157,0.0
mp-1217167,0.0
mp-1217168,0.0
mp-1217312,0.1278
mp-1217322,0.7062
mp-1217326,0.0
mp-1217329,0.0
mp-1217345,0.0
mp-1217358,0.0
mp-1217367,0.0
mp-1217429,0.0
mp-1217469,0.0
mp-1217629,0.0
mp-1217673,1.5609000000000002
mp-1217739,0.0
mp-1217756,0.0
mp-1217804,0.0
mp-1217805,0.0
mp-1217869,0.0
mp-1217961,0.0
mp-1217971,0.0
mp-1218001,1.6696
mp-1218017,0.0
mp-1218021,0.0
mp-1218044,0.0
mp-1218055,0.0
mp-1218065,0.0
mp-1218141,2.5913
mp-1218160,0.0
mp-1218446,0.0
mp-1218920,0.0
mp-1218964,0.0
mp-1219167,1.7192
mp-1219175,0.0
mp-1219328,1.8983
mp-1219386,0.0
mp-1219474,0.0
mp-1219538,0.0
mp-1219565,0.0
mp-1219667,0.0
mp-1219669,0.0
mp-1219748,1.051499999999999
mp-1219775,0.0
mp-1219820,0.0
mp-1219822,0.0
mp-1220048,0.0
mp-1220085,0.0
mp-1220318,0.0
mp-1220379,0.0
mp-1220479,0.0
mp-1220493,0.0
mp-1220519,0.0
mp-1220609,0.0
mp-1220657,0.0657
mp-1220830,0.0
mp-1220932,0.0
mp-1221185,0.0
mp-1221495,0.2942
mp-1221542,0.0
mp-1221564,0.0
mp-1221597,0.0
mp-1221697,0.0
mp-1221884,0.0
mp-1221957,0.0
mp-1222002,0.0
mp-1222037,0.0
mp-1222233,0.0
mp-1222266,0.0
mp-1222412,0.1282
mp-1222413,0.091899999999999
mp-1222421,0.0
mp-1222584,0.0
mp-1222990,0.0
mp-1223154,0.0
mp-1223320,0.0
mp-1223633,0.0
mp-1223637,0.0
mp-1223699,0.0
mp-1223755,0.0
mp-1223784,0.0
mp-1223890,0.0
mp-1223902,0.0
mp-1223904,1.517
mp-1223969,0.0
mp-1223977,0.0
mp-1223984,0.0
mp-1223990,0.0
mp-1224013,0.0
mp-1224016,0.0
mp-1224025,0.0
mp-1224223,0.0
mp-1224298,0.0
mp-1224311,0.0
mp-1224313,0.0
mp-1224349,0.0
mp-1224390,0.0
mp-1224431,0.7993
mp-1224475,0.0
mp-1224674,1.325
mp-1224785,0.0
mp-1224870,0.0
mp-1225009,0.0
mp-1225083,0.0
mp-1225154,0.0
mp-1225170,0.0
mp-1225177,0.0
mp-1225186,0.0
mp-1225210,0.0
mp-1225226,0.0
mp-1225275,1.5409000000000002
mp-1225309,0.0
mp-1225322,0.0
mp-1225436,0.0
mp-1225508,0.232499999999999
mp-1225566,0.0
mp-1225717,0.0
mp-1225731,0.0
mp-1225751,0.0
mp-1225892,3.79
mp-1225980,0.0
mp-1225993,1.2158
mp-1226058,0.0
mp-1226145,0.0
mp-1226358,0.117899999999999
mp-1226722,0.0
mp-1226890,0.0
mp-1227047,0.0
mp-1227283,0.0
mp-1227307,0.0
mp-1227355,0.0
mp-1227392,0.0
mp-1227413,0.0
mp-1227527,0.0
mp-1227541,0.0
mp-1227634,0.0
mp-1227975,0.0
mp-1228008,0.0
mp-1228098,0.0
mp-1228647,0.0
mp-1228665,0.0
mp-1228713,0.0
mp-1228752,0.0
mp-1228790,0.0
mp-1228793,0.0
mp-1228799,0.458199999999999
mp-1228806,0.0
mp-1228811,0.0
mp-1228815,0.0
mp-1228854,0.0
mp-1228868,0.0
mp-1228956,0.0
mp-1229041,0.0
mp-1229048,0.0
mp-1229101,0.0
mp-1229215,0.0
mp-1232036,0.0
mp-1232117,0.0
mp-1232184,1.619199999999999
mp-1232214,0.0
mp-1232216,0.0
mp-1232230,0.0
mp-1232237,0.0
mp-1232239,0.0
mp-1232271,0.0
mp-1232273,0.0
mp-1232391,0.0
mp-1232418,0.0
mp-1232782,0.0
mp-1232897,0.0
mp-1232999,0.152099999999999
mp-1235252,0.0
mp-1236127,0.088899999999999
mp-1236522,0.2727
mp-1236935,0.0
mp-1237483,0.0
mp-1237695,0.0
mp-1238787,0.0
mp-1238808,0.0
mp-1238818,0.0
mp-1238842,0.0
mp-1238961,2.341
mp-1239169,0.7267
mp-1239172,0.0
mp-1239183,0.014299999999999
mp-1239193,0.0
mp-1239196,0.0
mp-1244644,0.0
mp-1244647,0.0
mp-1244866,0.0
mp-1244867,0.0
mp-1244868,3.5103
mp-1244869,0.220199999999999
mp-1244870,0.03
mp-1244871,1.704899999999999
mp-1244872,1.5766
mp-1244874,3.626
mp-1244877,0.0
mp-1244878,3.4995
mp-1244879,0.0
mp-1244880,0.735399999999999
mp-1244881,0.042699999999999
mp-1244882,0.2197
mp-1244883,3.7691
mp-1244884,0.160599999999999
mp-1244885,3.4783
mp-1244886,0.0487
mp-1244887,4.003399999999999
mp-1244888,2.9084000000000003
mp-1244889,0.5422
mp-1244890,0.9376
mp-1244892,3.6741
mp-1244893,0.0
mp-1244894,0.0
mp-1244895,0.0
mp-1244896,0.0327
mp-1244897,0.006999999999999
mp-1244898,3.6405
mp-1244899,0.007699999999999
mp-1244900,2.0373
mp-1244901,0.4765
mp-1244902,2.1384
mp-1244903,0.0691
mp-1244904,0.8101
mp-1244906,1.903299999999999
mp-1244907,4.4843
mp-1244909,3.8764
mp-1244911,0.283199999999999
mp-1244912,0.523899999999999
mp-1244913,0.106
mp-1244914,0.907099999999999
mp-1244916,0.034399999999999
mp-1244917,1.1992
mp-1244918,3.4320999999999993
mp-1244919,4.4524
mp-1244920,0.9453
mp-1244921,1.0285
mp-1244922,0.6826000000000001
mp-1244924,0.0
mp-1244925,0.5285000000000001
mp-1244926,0.006899999999999
mp-1244927,0.132099999999999
mp-1244928,3.189599999999999
mp-1244929,1.7942
mp-1244930,3.8784
mp-1244932,1.8296
mp-1244933,0.0
mp-1244934,0.0
mp-1244935,0.5225999999999991
mp-1244936,1.2177
mp-1244937,3.713799999999999
mp-1244938,2.1521
mp-1244939,0.258099999999999
mp-1244940,3.7617
mp-1244941,0.3161
mp-1244942,0.1626
mp-1244943,1.1885
mp-1244944,0.0
mp-1244945,5.016999999999999
mp-1244946,0.043899999999999
mp-1244947,4.084
mp-1244948,0.0128
mp-1244949,3.0469
mp-1244953,0.0
mp-1244954,3.5223999999999993
mp-1244955,0.0
mp-1244956,0.0
mp-1244960,5.6276
mp-1244961,0.8882
mp-1244962,2.202499999999999
mp-1244963,4.7618
mp-1244964,0.0724
mp-1244965,1.5998
mp-1244966,1.2346
mp-1244967,3.9432
mp-1244968,2.9151
mp-1244969,0.1129
mp-1244970,3.3243
mp-1244971,0.003099999999999
mp-1244972,0.9524999999999992
mp-1244973,0.0518
mp-1244974,0.9256
mp-1244975,0.087499999999999
mp-1244977,0.0
mp-1244978,0.1205
mp-1244979,0.8320999999999991
mp-1244980,1.4016
mp-1244981,2.0628
mp-1244982,3.8673
mp-1244983,0.2905
mp-1244984,0.0
mp-1244985,0.5233
mp-1244986,1.4278
mp-1244987,0.0
mp-1244988,0.3521
mp-1244989,0.9544999999999992
mp-1244990,0.0
mp-1244991,1.5503
mp-1244992,2.9973
mp-1244994,3.7363
mp-1244995,0.155699999999999
mp-1244996,0.9218
mp-1244997,3.4465
mp-1244998,0.0
mp-1244999,0.0
mp-1245000,0.033399999999999
mp-1245001,0.0459
mp-1245002,0.0001
mp-1245004,0.8065000000000001
mp-1245005,0.6144000000000001
mp-1245006,0.0
mp-1245008,3.846299999999999
mp-1245009,2.723
mp-1245010,0.070899999999999
mp-1245011,0.0235
mp-1245012,0.8943000000000001
mp-1245013,0.0874
mp-1245014,0.0887
mp-1245015,1.2763
mp-1245017,2.8211
mp-1245018,2.0229
mp-1245019,1.1378
mp-1245020,0.9297
mp-1245022,0.6707999999999991
mp-1245023,3.4326
mp-1245024,3.9081
mp-1245025,4.1254
mp-1245026,1.9065
mp-1245027,0.671299999999999
mp-1245030,0.059199999999999
mp-1245031,0.018399999999999
mp-1245033,0.002199999999999
mp-1245034,1.2473
mp-1245035,1.2791
mp-1245036,3.417700000000001
mp-1245037,3.5907
mp-1245039,1.9229
mp-1245040,0.705199999999999
mp-1245041,0.027599999999999
mp-1245043,3.235299999999999
mp-1245044,1.6532
mp-1245045,2.8658
mp-1245046,0.036399999999999
mp-1245047,0.5321
mp-1245048,0.167599999999999
mp-1245049,0.7883
mp-1245050,0.8749
mp-1245051,0.0
mp-1245052,3.727499999999999
mp-1245054,0.9214
mp-1245055,3.9786
mp-1245056,3.8619
mp-1245057,4.231
mp-1245058,0.7725000000000001
mp-1245059,0.679299999999999
mp-1245060,4.2425
mp-1245061,0.6666000000000001
mp-1245062,1.2026
mp-1245063,3.859700000000001
mp-1245064,0.768899999999999
mp-1245065,3.1609
mp-1245066,0.0
mp-1245067,0.0
mp-1245068,0.8571000000000001
mp-1245069,0.075299999999999
mp-1245070,1.3621
mp-1245074,0.0
mp-1245075,0.0
mp-1245076,0.534099999999999
mp-1245077,0.7629
mp-1245078,1.1123
mp-1245079,4.321099999999999
mp-1245080,3.6482
mp-1245081,3.4702
mp-1245082,0.8792000000000001
mp-1245084,0.121099999999999
mp-1245086,0.018299999999999
mp-1245088,0.0
mp-1245089,0.2662
mp-1245091,0.467999999999999
mp-1245092,2.461
mp-1245093,0.0
mp-1245095,0.0
mp-1245096,0.7321000000000001
mp-1245097,0.466699999999999
mp-1245098,2.6007
mp-1245099,0.134199999999999
mp-1245101,0.7825000000000001
mp-1245102,0.8365
mp-1245104,3.2726
mp-1245106,0.0
mp-1245107,3.7499
mp-1245108,0.0
mp-1245109,1.2176
mp-1245110,0.0
mp-1245111,3.5496
mp-1245112,3.620099999999999
mp-1245113,0.0
mp-1245115,0.4361
mp-1245116,0.6303000000000001
mp-1245117,0.342299999999999
mp-1245118,0.7675000000000001
mp-1245119,0.02
mp-1245120,1.8967
mp-1245121,1.0069
mp-1245122,1.273699999999999
mp-1245123,0.6301999999999991
mp-1245125,0.9064
mp-1245126,0.3577
mp-1245128,1.9477
mp-1245129,0.0
mp-1245130,0.0968
mp-1245132,0.0
mp-1245133,0.481499999999999
mp-1245134,2.4383
mp-1245135,0.066399999999999
mp-1245136,1.0437
mp-1245137,0.3371
mp-1245138,0.0099
mp-1245140,0.0
mp-1245141,0.0163
mp-1245142,0.409299999999999
mp-1245143,1.877299999999999
mp-1245145,5.4932
mp-1245146,0.0
mp-1245148,0.0
mp-1245149,0.0365
mp-1245150,0.0
mp-1245152,0.0
mp-1245153,0.6525000000000001
mp-1245154,0.3798
mp-1245156,1.8996
mp-1245157,2.081499999999999
mp-1245158,5.5824
mp-1245160,0.5126000000000001
mp-1245162,1.5838
mp-1245164,0.006299999999999
mp-1245165,0.0
mp-1245167,2.047
mp-1245168,0.0541
mp-1245169,0.9117999999999992
mp-1245170,0.0
mp-1245171,0.9141999999999992
mp-1245172,0.0262
mp-1245173,3.814899999999999
mp-1245174,0.7431
mp-1245175,0.0034
mp-1245176,0.0
mp-1245177,0.3066
mp-1245178,1.0304
mp-1245181,0.0
mp-1245182,2.0754
mp-1245183,3.4985
mp-1245184,0.0
mp-1245185,4.1765
mp-1245186,0.0
mp-1245188,0.0
mp-1245189,0.0
mp-1245190,0.0
mp-1245191,3.645299999999999
mp-1245192,1.3032
mp-1245193,0.2781
mp-1245194,1.2387
mp-1245195,2.074999999999999
mp-1245196,3.2057
mp-1245197,0.8638
mp-1245198,0.2495
mp-1245199,1.253299999999999
mp-1245200,1.997399999999999
mp-1245201,0.8819999999999991
mp-1245202,0.681199999999999
mp-1245203,0.6969000000000001
mp-1245205,0.116199999999999
mp-1245206,0.0
mp-1245208,0.274799999999999
mp-1245209,1.2421
mp-1245211,3.779599999999999
mp-1245212,4.4300999999999995
mp-1245213,0.8508000000000001
mp-1245215,0.0
mp-1245216,0.8635
mp-1245217,0.0
mp-1245218,1.7562
mp-1245219,0.4488
mp-1245220,1.0574
mp-1245221,0.926099999999999
mp-1245222,0.476
mp-1245224,2.735999999999999
mp-1245226,3.401
mp-1245227,0.5707
mp-1245228,1.7402000000000002
mp-1245229,1.4928
mp-1245231,1.6715
mp-1245232,1.887699999999999
mp-1245233,0.0
mp-1245234,3.110699999999999
mp-1245236,0.8346
mp-1245237,3.928
mp-1245238,1.2996
mp-1245240,0.3435
mp-1245242,0.0
mp-1245244,0.0195
mp-1245245,0.017199999999999
mp-1245246,1.0438
mp-1245247,0.7144
mp-1245248,0.793199999999999
mp-1245249,0.6779000000000001
mp-1245250,0.0
mp-1245251,3.264099999999999
mp-1245252,0.298699999999999
mp-1245254,3.4308
mp-1245255,0.93
mp-1245257,0.6132000000000001
mp-1245258,0.0
mp-1245262,4.0581
mp-1245263,1.994099999999999
mp-1245264,2.5694
mp-1245265,3.339299999999999
mp-1245266,0.0
mp-1245267,1.9695
mp-1245268,0.341599999999999
mp-1245270,4.4793
mp-1245271,0.8047000000000001
mp-1245272,0.95
mp-1245274,0.0
mp-1245275,0.9927999999999992
mp-1245276,1.749499999999999
mp-1245277,0.3018
mp-1245278,0.6804
mp-1245279,3.4983999999999993
mp-1245280,1.1832
mp-1245281,0.0544
mp-1245282,0.0
mp-1245283,0.8613000000000001
mp-1245284,1.0438
mp-1245285,2.9624
mp-1245286,0.0
mp-1245287,0.181899999999999
mp-1245288,0.0
mp-1245291,2.9366000000000003
mp-1245292,0.035099999999999
mp-1245293,0.9331
mp-1245294,0.0
mp-1245295,0.0
mp-1245296,0.823399999999999
mp-1245297,1.0362
mp-1245298,1.7653999999999992
mp-1245299,3.145899999999999
mp-1245300,1.144199999999999
mp-1245301,0.8285
mp-1245302,0.083099999999999
mp-1245303,2.7845
mp-1245304,0.347099999999999
mp-1245305,2.4659
mp-1245307,0.0
mp-1245308,2.3002
mp-1245309,0.0
mp-1245310,0.585
mp-1245311,1.480999999999999
mp-1245312,0.8909
mp-1245314,0.0
mp-1245315,1.1409
mp-1245316,0.6392
mp-1245317,1.170599999999999
mp-1245318,2.9114
mp-1245319,1.4226
mp-1245320,0.0
mp-1245321,2.4087
mp-1245322,0.3001
mp-1245323,1.705699999999999
mp-1245324,0.0007
mp-1245325,1.073899999999999
mp-1245326,0.0
mp-1245327,0.3509
mp-1245329,0.5174000000000001
mp-1246134,0.0
mp-1246684,0.0
mp-1247117,0.0
mp-1247180,0.0
mp-1247808,0.0
mp-1247838,0.5859999999999991
mp-1247839,1.384599999999999
mp-1247846,3.6167
mp-1247858,0.065199999999999
mp-1247873,1.9747
mp-1247874,0.0277
mp-1247880,0.005099999999999
mp-1247882,0.480399999999999
mp-1247896,3.191899999999999
mp-1248087,0.0
mp-1248957,5.7415
mp-1249637,5.6978
mp-1250310,0.0
mp-1250351,0.0
mp-1250755,0.204999999999999
mp-1251148,7.4507
mp-1255188,0.0
mp-1257615,0.0
mp-1260852,0.0
mp-1262288,0.0
mp-1262335,0.0
mp-1262552,0.0
mp-1262925,0.0
mp-1267863,0.0
mp-1268191,0.0
mp-1271068,0.0
mp-1271121,1.638199999999999
mp-1271128,0.0
mp-1271142,0.0
mp-1271165,0.2253
mp-1271198,0.0
mp-1271978,1.208999999999999
mp-1272087,1.520699999999999
mp-1272680,1.2544
mp-1273331,0.8225
mp-1274279,1.8157
mp-1281333,0.014699999999999
mp-1287184,1.9785
mp-1289705,1.246
mp-1326565,0.0
mp-1341154,0.0
mp-1342078,0.0
mp-1342139,0.0
mp-1342828,0.0
mp-1343930,0.0
mp-1343966,0.0
mp-1344756,0.0
mp-1347342,0.0
mp-1350563,1.3423
mp-1351349,0.0301
mp-1351647,0.8315999999999991
mp-1353031,0.6626999999999991
mp-1354450,0.0
mp-1356631,1.2083
mp-1359489,0.353899999999999
mp-1359927,0.9567999999999992
mp-1364247,0.9797999999999992
mp-1372329,0.0
mp-1376661,0.0
mp-1378759,0.0
mp-1380432,1.677999999999999
mp-1383199,4.3454
mp-1383505,0.0
mp-1383615,0.0
mp-1385353,0.0
mp-1388338,0.0
mp-1389247,0.0
mp-1391176,0.1484
mp-1393345,1.1467
mp-1394093,0.0
mp-1395134,3.1313
mp-1396980,0.6554
mp-1397283,0.0
mp-1398291,0.0
mp-1398433,0.0
mp-1399135,0.0
mp-1399565,1.0276
mp-1399869,0.0
mp-1399879,0.0
mp-1400283,0.0
mp-1402363,0.0
mp-1402840,1.165
mp-1403490,0.0
mp-1403870,0.0
mp-1403979,0.0
mp-1404518,0.0
mp-1404844,1.6161999999999992
mp-1406221,0.0
mp-1407329,0.0
mp-1417269,0.0
mp-1419585,0.0
mp-1423059,1.110999999999999
mp-1430841,0.0
mp-1443423,0.0
mp-1443513,2.520299999999999
mp-1443809,0.0
mp-1445089,1.8186
mp-1445439,0.0
mp-1446045,1.0737
mp-1523415,0.4797
mp-1523643,0.0
mp-1524302,0.0
mp-1524452,0.9855
mp-1524458,3.1633
mp-1524481,8.309
mp-1524762,6.0836
mp-1524805,0.0
mp-1524991,0.0
mp-1525045,0.0
mp-1525121,1.687399999999999
mp-1525145,0.0
mp-1525391,0.0
mp-1525464,0.0
mp-1525492,0.0
mp-1525568,0.0
mp-1525632,2.8979
mp-1525634,1.2444
mp-1525652,0.0
mp-1525745,0.0
mp-1543931,0.0
mp-1544973,0.1607
mp-1545138,0.0
mp-1545417,0.7358999999999991
mp-1545455,0.0
mp-1545458,0.0
mp-1545661,0.4634
mp-1545923,0.0
mp-1546006,2.2075
mp-1546032,0.439099999999999
mp-1546836,0.0
mp-1776732,0.0
mp-1947043,0.080799999999999
mp-1949090,0.0
mp-1949606,0.0
mp-1949616,0.0
mp-1949763,0.0655
mp-1949777,0.0
mp-1974574,0.0
mp-1974672,1.390399999999999
mp-1974719,3.1608
mp-1975010,0.0
mp-1975044,0.0
mp-1975297,1.6666999999999992
mp-1977409,2.1168
mp-1977495,0.0
mp-1977763,0.0
mp-1978391,0.0
mp-1981700,0.0
mp-1983234,0.0
mp-1985644,0.0
mp-1987603,0.0
mp-2013388,0.0
mp-2014814,0.9229
mp-2016042,0.0
mp-2016733,0.0
mp-2017191,0.0
mp-2017534,0.0
mp-2017630,0.0
mp-2018161,0.0
mp-2018526,0.0
mp-2018598,0.0
mp-2018774,0.0
mp-2019746,0.0
mp-2019999,0.0
mp-2021192,0.0
mp-2022276,0.0
mp-2025704,1.0891
mp-2026078,0.0
mp-2030206,0.0
mp-2034362,0.0
mp-2034504,0.0
mp-2036083,0.0
mp-2036706,0.009199999999999
mp-2037040,5.1152
mp-2037445,0.0
mp-2037918,0.0
mp-2039388,0.0
mp-2039648,0.0
mp-2039668,1.5689000000000002
mp-2041583,1.189099999999999
mp-2043365,0.0
mp-2045196,0.0
mp-2047263,0.0
mp-2049132,0.216299999999999
mp-2049878,1.621
mp-2050029,0.025799999999999
mp-2050200,0.4114
mp-2050241,0.0
mp-2051155,1.3509
mp-2204849,2.720399999999999
mp-2204861,0.0
mp-2205701,0.0
mp-2206907,2.285
mp-2214725,1.2909
mp-2215229,0.1673
mp-2235359,1.3106
mp-2285616,0.0
mp-2350391,1.6745
mp-2351841,0.0
mp-2352325,1.5517999999999992
mp-2353328,0.068899999999999
mp-2360071,0.0
mp-2362466,0.0
mp-2374583,5.0006
mp-2394167,0.0
mp-2421172,2.764199999999999
mp-2475638,0.0
mp-2516584,0.181999999999999
mp-2629196,0.4089
mp-2637304,1.4387
mp-2646971,0.0
mp-2646972,0.0
mp-2646977,0.0
mp-2646978,0.188699999999999
mp-2646979,0.0
mp-2646980,0.0
mp-2646990,0.0
mp-2646993,0.0
mp-2646997,0.0
mp-2647000,0.0
mp-2647008,0.0
mp-2647013,0.0
mp-2647017,0.244099999999999
mp-2647022,0.0
mp-2647025,0.0
mp-2647031,0.0
mp-2647032,0.0
mp-2647037,0.0
mp-2647044,0.0
mp-2647047,0.0
mp-2647057,0.0
mp-2647062,0.0
mp-2647063,0.0
mp-2647074,0.0
mp-2647103,0.0
mp-2647117,0.0
mp-2647135,0.0
mp-2739124,0.0
mp-2739136,10.5229
mp-2739215,2.6679999999999993
mp-2739257,0.0
mp-2739273,0.0
mp-2740066,0.0
mp-2745918,0.0
mp-2751309,0.0
mp-2752790,0.0
mp-2761342,0.0
mp-2766207,0.6684999999999991
mp-2766281,0.0
mp-2766475,0.0
mp-2803876,0.0
mp-2901386,0.0
mp-2901864,0.0
mp-2911895,1.4012
mp-2912462,0.0
mp-2925199,0.6758000000000001
mp-3216667,0.0
mp-3216688,0.0
mp-3216741,0.0
mp-3216821,0.347399999999999
mp-3217104,0.1067
mp-3217237,0.0
